-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/openarm/ros2_ws2/build/openarm_bringup
-- Install configuration: ""
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/launch
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/launch/openarm.bimanual.launch.py
-- Installing: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/launch/openarm.launch.py
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/config
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/config/v10_controllers
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_controllers.yaml
-- Installing: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_bimanual_controllers_namespaced.yaml
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/config/v10_controllers/openarm_v10_bimanual_controllers.yaml
-- Installing: /home/openarm/ros2_ws2/install/openarm_bringup/share/ament_index/resource_index/package_run_dependencies/openarm_bringup
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/ament_index/resource_index/parent_prefix_path/openarm_bringup
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/environment/path.sh
-- Installing: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/environment/path.dsv
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/local_setup.bash
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/local_setup.sh
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/local_setup.zsh
-- Installing: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/local_setup.dsv
-- Installing: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/package.dsv
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/ament_index/resource_index/packages/openarm_bringup
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/cmake/openarm_bringupConfig.cmake
-- Up-to-date: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/cmake/openarm_bringupConfig-version.cmake
-- Installing: /home/openarm/ros2_ws2/install/openarm_bringup/share/openarm_bringup/package.xml
