[0.009s] Invoking command in '/home/openarm/ros2_ws2/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/openarm/ros2_ws2/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/openarm/ros2_ws2/install/openarm_description
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.113s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.184s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.283s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.424s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.531s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.623s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.625s] -- Added test 'lint_cmake' to check CMake code style
[0.628s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.637s] -- Added test 'xmllint' to check XML markup files
[0.638s] -- Configuring done
[0.641s] -- Generating done
[0.643s] -- Build files have been written to: /home/openarm/ros2_ws2/build/openarm_description
[0.647s] Invoked command in '/home/openarm/ros2_ws2/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/openarm/ros2_ws2/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/openarm/ros2_ws2/install/openarm_description
[0.649s] Invoking command in '/home/openarm/ros2_ws2/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/openarm/ros2_ws2/build/openarm_description -- -j4 -l4
[0.683s] Invoked command in '/home/openarm/ros2_ws2/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/openarm/ros2_ws2/build/openarm_description -- -j4 -l4
[0.693s] Invoking command in '/home/openarm/ros2_ws2/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/openarm/ros2_ws2/build/openarm_description
[0.700s] -- Install configuration: ""
[0.700s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/launch
[0.700s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.700s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes
[0.700s] -- Installing: /home/openarm/ros2_ws2/install/openarm_description/share/openarm_description/meshes/ee
